	title	label
0	Laura Ingraham wrongly says claim that 90% support for gun background checks has been debunked	1
1	Alabama Secretary of State	1
2	Senator Biden’s Remarks in Springfield, Ill.	1
3	Facebook Picks Sides in Alabama Senate Race=> Shuts Down Gateway Pundit and Breitbart Reports on Discredited Allred Accuser	0
4	Switchboard, from NRDC :: Barbara Finamore's Blog :: China’s Carbon Intensity Target	1
5	Memorial Day	1
6	Schneiderman suing Trump over DACA cites 'discriminatory animus'	0
7	The Colbert Report	1
8	Babysitter on Crystal Meth Eats 3-Month-Old Baby	0
9	Archbishop Desmond Tutu dies while holidaying in Texas	0
10	America's Enduring Strength	1
11	Rand Paul Campaigns in Iowa for Miller-Meeks	1
12	Debbie Wasserman Schultz on Twitter	1
13	Justices 1789 to Present	0
14	'This Week' Transcript: Hoyer, Boehner and Bill Gates	1
15	Executive Order Leads to Capture of ISIS Leader, Rasheed Muhammad	1
16	School Choice FAQ	1
17	Summing Summertime: Part 4	1
18	Ted Cruz' Full 'Meet the Press' Interview	1
19	Nancy Pelosi Suffers Breakdown, Taken From Capitol Hill On A Stretcher	0
20	YouTube	1
21	BREAKING: Hillary Clinton Has Third Heart Attack-Docs Says She ‘Won’t Survive’	0
22	"Ryan's plan includes $700 billion in Medicare ""cuts,"" says Stephanie Cutter"	1
23	Hillary Rodham Clinton, Senator for New York: Floor Speech of Senator Hillary Rodham Clinton on S.J. Res. 45, A Resolution to Authorize the Use of United States Armed Forces Against Iraq	1
24	If Democrats Lose, Blame These Guys	1
25	Fact-Check: No, Fall River, Massachusetts, Was Not ‘Built by Immigrants’	0
26	U.S. Department of Defense	1
27		1
28	Obama: Gitmo inspires jihadists	1
29	Inside a Fake News Sausage Factory: ‘This Is All About Income’	0
30	Last in Queen Elizabeth II's line of corgis dies, says British press	0
31	UPDATE: Van Full Of Illegals Caught Voting At Multiple Alabama Polling Locations	0
32	To young people who are undocumented: This is your country, too.	1
33	Democratic National Convention	1
34	Mitch McConnell, Alison Lundergan Grimes Have 'Sharp Differences' on Campaign Finance Rules	1
35	Carnival Cruise Lines will now offer FREE Cruises	0
36	The Kardashians donate whopping sum to Las Vegas mass shooting victims	0
37	Trump warns Russia over Jehovah’s Witnesses ban and urges members to seek asylum in the US	0
38	Remarks by the President at the Associated Press Luncheon	1
39	Transcript: NPR's Full Interview With Sen. Marco Rubio	1
40	Penniless California issues IOUs to firms, clinics, taxpayers and students	1
41	Obama Criticizes McCain on Lobbyists	1
42	"""On and On"""	1
43	Mourning in America	1
44	John McCain	1
45	Snoop Dogg Arrested For Conspiracy After Talking About His ‘Murder Trump’ Video	0
46	About US	1
47	The CNN Democratic presidential debate in Texas	1
48	John McCain for President	1
49	Delta targeted in online free airline ticket scam	1
50	Breaking News, Entertainment, Latest Videos, Outlook	1
51	LexisNexis(R) Publisher	1
52	Senate Democrats Demand Supreme Court Nominee Not Be Unduly Influenced By U.S. Constitution	0
53	YouTube	1
54	Sen. Barack Obama's answer to meeting energy demands	1
55	Man pardoned by Obama ‘executed’ by masked men at halfway house	0
56	Transcripts	1
57	Arizona Department of Public Safety	1
58	Breaking News, Entertainment, Latest Videos, Outlook	1
59	BREAKING: Malia Obama SUSPENDED After Racist Anti-White Attack Goes Viral	0
60	BREAKING: Nancy Pelosi Was Just Taken From Her Office In Handcuffs	0
61	eCFR — Code of Federal Regulations	0
62	25th Amendment	0
63	Bill Clinton on Rush Limbaugh, His Own Mistakes, the Supreme Court, Middle East Peace	1
64	CQ.com	1
65	Virginia Republican Wants Schools To Check Children's Genitals Before Using Bathroom	1
66	CQ.com	1
67	U.S. Senate: U.S. Senate Roll Call Votes 103rd Congress	1
68	BREAKING: Trump Caught INVESTING in Dakota Pipeline Before Signing It	0
69	Most heroin in U.S. now comes across Mexican border, Rob Portman says	1
70	The CNN porn scare is how fake news spreads	0
71	2008 Presidential Election	1
72	John McCain for President	1
73	'This Week' Transcript: Biden	1
74	Remarks by the President on the Resurgence of the American Auto Industry	1
75	Opinion | No, We Can’t? Or Won’t?	1
76	"DNC TV AD: ""Trapped"""	1
77	Resource Not Available	1
78	Singer Tina Turner: “This Thanksgiving Is The First Time in 8 Years That I am Thankful For Our President, God Bless Him And His Supporters.” Do You Support To Tina ? – American President Donald J. Tru	1
79	Obama Orders Life-Sized Bronze Statute of Himself To Be Permanently Installed in White House	0
80	Barack Obama’s Remarks in St. Paul	1
81	Food Stamp Enrollment Drops by Four Million in One Month	0
82	WE CALLED IT! Gloria Allred Accuser **ADMITS** She Tampered With Roy Moore's Yearbook 'Signature' (VIDEO)	0
83	Memory Lapse? Trump Seeks Distance From 'Advisor' With Past Ties to Mafia	1
84	The Associated Press: Obama Hits Clinton on NAFTA Support	1
85	AFP: McCain renews attacks on Obama links to radical	1
86	WATCH FULL Ted Cruz presser on new deal with Kasich (UPDATE: PART TWO ADDED)	1
87	Current-Law Distribution of Federal Taxes By Cash Income Percentiles, 2007	1
88	Biographical Directory of the U.S. Congress	1
89	BREAKING: Conservative Icon Ted Nugent Killed In Hunting Accident	0
90	RACE FOR CITY HALL: The Republican Candidate; A Mercurial Mayor's Confident Journey	1
91	ViralDevil.com is for sale (Viral Devil)	0
92	Bill Murray Had This to Say About Rochester, New Hampshire Residents – News Daily 12	0
93	Trump Gives Chaffetz The Thumbs Up For Investigating Hillary Clinton’s Email Server	0
94	Bureau of Labor Statistics Data	1
95	Student Hasn't Stopped Filming Since Florida School Shooting	0
96		1
97	3/8/14 Sen. Rob Portman (R-OH) delivers Weekly GOP Address on American jobs	1
98	Sasse Statement on Trade War	1
99	Transcripts	1
100	Congressman Pence Discusses House Republican Energy Bill on MSNBC's Morning Joe	1
101	Remarks by President Trump in a Listening Session on Healthcare	1
102	Candidate Comparison	1
103	New York Man Wanted For Infecting 240 Men And Women With HIV!!!	0
104	BREAKING: Trump Removes Muslim Federal Judge For Trying To Implement Sharia Law In America	0
105	'This Week' Transcript: McKay, Napolitano, Salazar and Allen	1
106	Jim DeMint on Twitter	1
107	by Mark Halperin	1
108	Sale of the Etch A Sketch Brand	1
109	Vladimir Putin's Approval Rating Hits All-Time High, Boosted by Syria Airstrikes	1
110	New Regulation Requires 75 MPH Governor On All Motorcycles	1
111	Lindsey Graham Threatens To Convert To Democrat If Republicans Don’t Dump Trump – True Trumpers	0
112	Peace Through Strength and American Pride vs. “Enemy-Centric” Policy	1
113	Thinking about writing in a candidate on Election Day? Read this before you do.	1
114	Rep. Ross: We need to get government running again	1
115	Colorado Rockies Baseball Team To Sell Marijuana Brownies At Their Concession Stands	1
116	Crist has experience to be vice president, McCain says	1
117	LexisNexis(R) Publisher	1
118	CQ.com	1
119	Obama Demands Investigation into Subprime Loan Discrimination	1
120	Honolulu Star-Advertiser	1
121	The Committee on Energy and Commerce	1
122	Congress: Job Ratings	1
123	Sec. John Kelly on Manchester investigation, keeping America safe	1
124	Politics, Policy, Political News	0
125	UF requests to cancel Rivalry game against FSU	0
126	Peter Strzok, FBI Agent in Texting Scandal, Will Testify Before Congress	0
127	Breaking News, Entertainment, Latest Videos, Outlook	1
128	Inquiry Sought in Hillary Clinton’s Use of Email	1
129	Florida Democrats Ask HHS to Protect Floridians from High Insurance Premiums in Marketplace	1
130	Morgan Griffith says EPA treats milk spills same way as oil spills	1
131	Texas Church Shooter Was Antifa Member Who Vowed To Start Civil War	0
132	WATCH LIVE: Tim Kaine and Corey Stewart meet for first U.S. Senate debate in Virginia	1
133	"""Face the Nation"" transcripts, August 26, 2012: Rubio, Priebus, Barbour, Blackburn"	1
134	Births: Preliminary Data for 2005	1
135	Starbucks Just Placed Trump’s Photo on Floor so Every Customer have to Step On It….	0
136	CQ.com	1
137	2008 Presidential Election	1
